

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 25 20:32:55 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   177     0009                     	;# 
   178     000A                     	;# 
   179     000B                     	;# 
   180     000C                     	;# 
   181     000D                     	;# 
   182     000E                     	;# 
   183     000E                     	;# 
   184     000F                     	;# 
   185     0010                     	;# 
   186     0011                     	;# 
   187     0012                     	;# 
   188     0013                     	;# 
   189     0014                     	;# 
   190     0015                     	;# 
   191     0015                     	;# 
   192     0016                     	;# 
   193     0017                     	;# 
   194     0018                     	;# 
   195     0019                     	;# 
   196     001A                     	;# 
   197     001B                     	;# 
   198     001B                     	;# 
   199     001C                     	;# 
   200     001D                     	;# 
   201     001E                     	;# 
   202     001F                     	;# 
   203     0081                     	;# 
   204     0085                     	;# 
   205     0086                     	;# 
   206     0087                     	;# 
   207     0088                     	;# 
   208     0089                     	;# 
   209     008C                     	;# 
   210     008D                     	;# 
   211     008E                     	;# 
   212     0091                     	;# 
   213     0092                     	;# 
   214     0093                     	;# 
   215     0094                     	;# 
   216     0098                     	;# 
   217     0099                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     010C                     	;# 
   223     010D                     	;# 
   224     010E                     	;# 
   225     010F                     	;# 
   226     018C                     	;# 
   227     018D                     	;# 
   228     0006                     _PORTB	set	6
   229     0008                     _PORTD	set	8
   230     0086                     _TRISB	set	134
   231     0088                     _TRISD	set	136
   232                           
   233                           	psect	cinit
   234     07FC                     start_initialization:	
   235                           ; #config settings
   236                           
   237     07FC                     __initialization:
   238     07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241     07FC                     __end_of__initialization:
   242     07FC  0183               	clrf	3
   243     07FD  120A  118A  2FDB   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	cstackCOMMON
   246     0070                     __pcstackCOMMON:
   247     0070                     ?_init_digital_keypad:
   248     0070                     ??_init_digital_keypad:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?_init_config:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ??_init_config:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ??_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265     0070                     	ds	1
   266                           
   267                           	psect	maintext
   268     07DB                     __pmaintext:	
   269 ;;
   270 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   271 ;;
   272 ;; *************** function _main *****************
   273 ;; Defined at:
   274 ;;		line 16 in file "main.c"
   275 ;; Parameters:    Size  Location     Type
   276 ;;		None
   277 ;; Auto vars:     Size  Location     Type
   278 ;;		None
   279 ;; Return value:  Size  Location     Type
   280 ;;                  1    wreg      void 
   281 ;; Registers used:
   282 ;;		wreg, status,2, status,0, pclath, cstack
   283 ;; Tracked objects:
   284 ;;		On entry : B00/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   288 ;;      Params:         0       0       0       0       0
   289 ;;      Locals:         0       0       0       0       0
   290 ;;      Temps:          1       0       0       0       0
   291 ;;      Totals:         1       0       0       0       0
   292 ;;Total ram usage:        1 bytes
   293 ;; Hardware stack levels required when called: 2
   294 ;; This function calls:
   295 ;;		_init_config
   296 ;; This function is called by:
   297 ;;		Startup code after reset
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301     07DB                     _main:	
   302                           ;psect for function _main
   303                           
   304     07DB                     l577:	
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   307                           
   308                           
   309                           ;main.c: 18:        }
   310     07DB  120A  118A  27CF  120A  118A  	fcall	_init_config
   311     07E0                     l579:
   312                           
   313                           ;main.c: 20:        {;main.c: 21:            PORTD = 0x00;
   314     07E0  303F               	movlw	63
   315     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   316     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   317     07E3  0506               	andwf	6,w	;volatile
   318     07E4  00F0               	movwf	??_main
   319     07E5  303D               	movlw	61
   320     07E6  0670               	xorwf	??_main,w
   321     07E7  1D03               	btfss	3,2
   322     07E8  2FEA               	goto	u11
   323     07E9  2FEB               	goto	u10
   324     07EA                     u11:
   325     07EA  2FEE               	goto	l583
   326     07EB                     u10:
   327     07EB                     l581:
   328                           
   329                           ;main.c: 22:        };main.c: 23:     }
   330     07EB  30FD               	movlw	253
   331     07EC  0088               	movwf	8	;volatile
   332                           
   333                           ;main.c: 24: }
   334     07ED  2FE0               	goto	l579
   335     07EE                     l583:
   336     07EE  303F               	movlw	63
   337     07EF  0506               	andwf	6,w	;volatile
   338     07F0  00F0               	movwf	??_main
   339     07F1  303F               	movlw	63
   340     07F2  0670               	xorwf	??_main,w
   341     07F3  1D03               	btfss	3,2
   342     07F4  2FF6               	goto	u21
   343     07F5  2FF7               	goto	u20
   344     07F6                     u21:
   345     07F6  2FE0               	goto	l579
   346     07F7                     u20:
   347     07F7                     l585:
   348     07F7  0188               	clrf	8	;volatile
   349     07F8  2FE0               	goto	l579
   350     07F9  120A  118A  2800   	ljmp	start
   351     07FC                     __end_of_main:
   352                           
   353                           	psect	text1
   354     07CF                     __ptext1:	
   355 ;; *************** function _init_config *****************
   356 ;; Defined at:
   357 ;;		line 5 in file "main.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2, status,0, pclath, cstack
   366 ;; Tracked objects:
   367 ;;		On entry : 0/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       0       0       0       0
   374 ;;      Totals:         0       0       0       0       0
   375 ;;Total ram usage:        0 bytes
   376 ;; Hardware stack levels used: 1
   377 ;; Hardware stack levels required when called: 1
   378 ;; This function calls:
   379 ;;		_init_digital_keypad
   380 ;; This function is called by:
   381 ;;		_main
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385     07CF                     _init_config:	
   386                           ;psect for function _init_config
   387                           
   388     07CF                     l573:	
   389                           ;incstack = 0
   390                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   391                           
   392                           
   393                           ;main.c: 8: }
   394     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   395     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   396     07D1  0188               	clrf	8	;volatile
   397                           
   398                           ;main.c: 9: 
   399     07D2  1683               	bsf	3,5	;RP0=1, select bank1
   400     07D3  1303               	bcf	3,6	;RP1=0, select bank1
   401     07D4  0188               	clrf	8	;volatile
   402     07D5                     l575:
   403                           
   404                           ;main.c: 12:     init_config();
   405     07D5  120A  118A  27C9  120A  118A  	fcall	_init_digital_keypad
   406     07DA                     l11:
   407     07DA  0008               	return
   408     07DB                     __end_of_init_config:
   409                           
   410                           	psect	text2
   411     07C9                     __ptext2:	
   412 ;; *************** function _init_digital_keypad *****************
   413 ;; Defined at:
   414 ;;		line 4 in file "digital_keypad.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, status,2
   423 ;; Tracked objects:
   424 ;;		On entry : 0/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         0       0       0       0       0
   429 ;;      Locals:         0       0       0       0       0
   430 ;;      Temps:          0       0       0       0       0
   431 ;;      Totals:         0       0       0       0       0
   432 ;;Total ram usage:        0 bytes
   433 ;; Hardware stack levels used: 1
   434 ;; This function calls:
   435 ;;		Nothing
   436 ;; This function is called by:
   437 ;;		_init_config
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441     07C9                     _init_digital_keypad:	
   442                           ;psect for function _init_digital_keypad
   443                           
   444     07C9                     l571:	
   445                           ;incstack = 0
   446                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   447                           
   448                           
   449                           ;digital_keypad.c: 6:     TRISB = TRISB | 0x3F;
   450     07C9  1683               	bsf	3,5	;RP0=1, select bank1
   451     07CA  1303               	bcf	3,6	;RP1=0, select bank1
   452     07CB  0806               	movf	6,w	;volatile
   453     07CC  383F               	iorlw	63
   454     07CD  0086               	movwf	6	;volatile
   455     07CE                     l27:
   456     07CE  0008               	return
   457     07CF                     __end_of_init_digital_keypad:
   458     007E                     btemp	set	126	;btemp
   459     007E                     wtemp0	set	126
   460                           
   461                           	psect	idloc
   462                           
   463                           ;Config register IDLOC0 @ 0x2000
   464                           ;	unspecified, using default values
   465     2000                     	org	8192
   466     2000  3FFF               	dw	16383
   467                           
   468                           ;Config register IDLOC1 @ 0x2001
   469                           ;	unspecified, using default values
   470     2001                     	org	8193
   471     2001  3FFF               	dw	16383
   472                           
   473                           ;Config register IDLOC2 @ 0x2002
   474                           ;	unspecified, using default values
   475     2002                     	org	8194
   476     2002  3FFF               	dw	16383
   477                           
   478                           ;Config register IDLOC3 @ 0x2003
   479                           ;	unspecified, using default values
   480     2003                     	org	8195
   481     2003  3FFF               	dw	16383
   482                           
   483                           	psect	config
   484                           
   485                           ;Config register CONFIG @ 0x2007
   486                           ;	Oscillator Selection bits
   487                           ;	FOSC = 0x3, unprogrammed default
   488                           ;	Watchdog Timer Enable bit
   489                           ;	WDTE = OFF, WDT disabled
   490                           ;	Power-up Timer Enable bit
   491                           ;	PWRTE = 0x1, unprogrammed default
   492                           ;	Brown-out Reset Enable bit
   493                           ;	BOREN = 0x1, unprogrammed default
   494                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   495                           ;	LVP = 0x1, unprogrammed default
   496                           ;	Data EEPROM Memory Code Protection bit
   497                           ;	CPD = 0x1, unprogrammed default
   498                           ;	Flash Program Memory Write Enable bits
   499                           ;	WRT = 0x3, unprogrammed default
   500                           ;	In-Circuit Debugger Mode bit
   501                           ;	DEBUG = 0x1, unprogrammed default
   502                           ;	Flash Program Memory Code Protection bit
   503                           ;	CP = 0x1, unprogrammed default
   504     2007                     	org	8199
   505     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 25 20:32:55 2023

                         l11 07DA                           l27 07CE                           u10 07EB  
                         u11 07EA                           u20 07F7                           u21 07F6  
                        l571 07C9                          l573 07CF                          l581 07EB  
                        l575 07D5                          l583 07EE                          l585 07F7  
                        l577 07DB                          l579 07E0                         _main 07DB  
                       btemp 007E                         start 0000                        ?_main 0070  
               ?_init_config 0070                        _PORTB 0006                        _PORTD 0008  
                      _TRISB 0086                        _TRISD 0088                        status 0003  
                      wtemp0 007E              __initialization 07FC                 __end_of_main 07FC  
                     ??_main 0070  __end_of_init_digital_keypad 07CF      __end_of__initialization 07FC  
             __pcstackCOMMON 0070                   __pmaintext 07DB                      __ptext1 07CF  
                    __ptext2 07C9         end_of_initialization 07FC          start_initialization 07FC  
              ??_init_config 0070                    ___latbits 0002          __end_of_init_config 07DB  
        _init_digital_keypad 07C9         ?_init_digital_keypad 0070                  _init_config 07CF  
      ??_init_digital_keypad 0070  
